aiohttp             3.6.0         
async-timeout       3.0.1         
attrs               19.1.0        
certifi             2019.9.11     
chardet             3.0.4         
future              0.17.1        
h5py                2.10.0        
idna                2.8           
idna-ssl            1.1.0         
Keras               2.2.5         
Keras-Applications  1.0.8         
Keras-Preprocessing 1.1.0         
multidict           4.5.2         
numpy               1.17.2        
opencv-python       4.1.1.26      
pip                 19.2.3        
pipenv              2018.11.26    
portpicker          1.3.1         
protobuf            3.9.1         
pyglet              1.4.4         
PyYAML              5.1.2         
s2clientprotocol    4.10.2.76052.0
sc2                 0.11.1        
scipy               1.3.1         
setuptools          41.2.0        
six                 1.12.0        
typing-extensions   3.7.4         
virtualenv          16.7.5        
virtualenv-clone    0.5.3         
wheel               0.33.6        
yarl                1.3.0         
